;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2017. 08. 02. 19:28:04
;----------------------------------------------

;Address Opcode 	ASM
;szeg7ora3.c,153 :: 		Delay_ms(4);
0x060F	0x3015      	MOVLW      21
0x0610	0x00FC      	MOVWF      R12
0x0611	0x30C6      	MOVLW      198
0x0612	0x00FD      	MOVWF      R13
L_idoki7szegmre16:
0x0613	0x0BFD      	DECFSZ     R13, 1
0x0614	0x2E13      	GOTO       L_idoki7szegmre16
0x0615	0x0BFC      	DECFSZ     R12, 1
0x0616	0x2E13      	GOTO       L_idoki7szegmre16
0x0617	0x0000      	NOP
;szeg7ora3.c,155 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x0618	0x0186      	CLRF       PORTB
;szeg7ora3.c,156 :: 		if(vill==2) szegmens7=tomb7[szam4]*villog;    // ha perc_set -> villog
0x0619	0x0845      	MOVF       FARG_idoki7szegmre_vill, 0
0x061A	0x3A02      	XORLW      2
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E28      	GOTO       L_idoki7szegmre17
0x061D	0x0849      	MOVF       idoki7szegmre_szam4_L0, 0
0x061E	0x3E28      	ADDLW      _tomb7
0x061F	0x0084      	MOVWF      FSR
0x0620	0x0800      	MOVF       INDF, 0
0x0621	0x00F0      	MOVWF      R0
0x0622	0x084A      	MOVF       idoki7szegmre_villog_L0, 0
0x0623	0x00F4      	MOVWF      R4
0x0624	0x2266      	CALL       _Mul_8x8_U
0x0625	0x0870      	MOVF       R0, 0
0x0626	0x0088      	MOVWF      PORTD
0x0627	0x2E2D      	GOTO       L_idoki7szegmre18
L_idoki7szegmre17:
;szeg7ora3.c,157 :: 		else szegmens7=tomb7[szam4];                //      egyebkent nem villog
0x0628	0x0849      	MOVF       idoki7szegmre_szam4_L0, 0
0x0629	0x3E28      	ADDLW      _tomb7
0x062A	0x0084      	MOVWF      FSR
0x062B	0x0800      	MOVF       INDF, 0
0x062C	0x0088      	MOVWF      PORTD
L_idoki7szegmre18:
;szeg7ora3.c,158 :: 		vez_szegm=0b00001000;                //  T4  tranz. bekapcs. › 4. kijelzõ világít   -> perc 2. szamjegy
0x062D	0x3008      	MOVLW      8
0x062E	0x0086      	MOVWF      PORTB
;szeg7ora3.c,159 :: 		Delay_ms(4);
0x062F	0x3015      	MOVLW      21
0x0630	0x00FC      	MOVWF      R12
0x0631	0x30C6      	MOVLW      198
0x0632	0x00FD      	MOVWF      R13
L_idoki7szegmre19:
0x0633	0x0BFD      	DECFSZ     R13, 1
0x0634	0x2E33      	GOTO       L_idoki7szegmre19
0x0635	0x0BFC      	DECFSZ     R12, 1
0x0636	0x2E33      	GOTO       L_idoki7szegmre19
0x0637	0x0000      	NOP
;szeg7ora3.c,162 :: 		}
L_end_idoki7szegmre:
0x0638	0x0008      	RETURN
; end of _idoki7szegmre
_hom7szegmre:
;szeg7ora3.c,168 :: 		void hom7szegmre(char elojel,int fok) {
;szeg7ora3.c,172 :: 		char szam1=0;                      // elsõ számjegy
0x0639	0x1283      	BCF        STATUS, 5
0x063A	0x1303      	BCF        STATUS, 6
0x063B	0x01C4      	CLRF       hom7szegmre_szam1_L0
0x063C	0x01C5      	CLRF       hom7szegmre_szam2_L0
0x063D	0x01C6      	CLRF       hom7szegmre_szam3_L0
0x063E	0x01C7      	CLRF       hom7szegmre_szam4_L0
;szeg7ora3.c,178 :: 		if(!elojel) {         // pozitív hõmérséklet
0x063F	0x0841      	MOVF       FARG_hom7szegmre_elojel, 0
0x0640	0x1D03      	BTFSS      STATUS, 2
0x0641	0x2E98      	GOTO       L_hom7szegmre20
;szeg7ora3.c,179 :: 		szam4=fok%10;          // tizedesjegy
0x0642	0x300A      	MOVLW      10
0x0643	0x00F4      	MOVWF      R4
0x0644	0x3000      	MOVLW      0
0x0645	0x00F5      	MOVWF      R4+1
0x0646	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x0647	0x00F0      	MOVWF      R0
0x0648	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x0649	0x00F1      	MOVWF      R0+1
0x064A	0x227F      	CALL       _Div_16x16_S
0x064B	0x0878      	MOVF       R8, 0
0x064C	0x00F0      	MOVWF      R0
0x064D	0x0879      	MOVF       R8+1, 0
0x064E	0x00F1      	MOVWF      R0+1
0x064F	0x0870      	MOVF       R0, 0
0x0650	0x00C7      	MOVWF      hom7szegmre_szam4_L0
;szeg7ora3.c,180 :: 		fok=fok/10;
0x0651	0x300A      	MOVLW      10
0x0652	0x00F4      	MOVWF      R4
0x0653	0x3000      	MOVLW      0
0x0654	0x00F5      	MOVWF      R4+1
0x0655	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x0656	0x00F0      	MOVWF      R0
0x0657	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x0658	0x00F1      	MOVWF      R0+1
0x0659	0x227F      	CALL       _Div_16x16_S
0x065A	0x0870      	MOVF       R0, 0
0x065B	0x00C2      	MOVWF      FARG_hom7szegmre_fok
0x065C	0x0871      	MOVF       R0+1, 0
0x065D	0x00C3      	MOVWF      FARG_hom7szegmre_fok+1
;szeg7ora3.c,181 :: 		szam3=fok%10;
0x065E	0x300A      	MOVLW      10
0x065F	0x00F4      	MOVWF      R4
0x0660	0x3000      	MOVLW      0
0x0661	0x00F5      	MOVWF      R4+1
0x0662	0x227F      	CALL       _Div_16x16_S
0x0663	0x0878      	MOVF       R8, 0
0x0664	0x00F0      	MOVWF      R0
0x0665	0x0879      	MOVF       R8+1, 0
0x0666	0x00F1      	MOVWF      R0+1
0x0667	0x0870      	MOVF       R0, 0
0x0668	0x00C6      	MOVWF      hom7szegmre_szam3_L0
;szeg7ora3.c,182 :: 		fok=fok/10;
0x0669	0x300A      	MOVLW      10
0x066A	0x00F4      	MOVWF      R4
0x066B	0x3000      	MOVLW      0
0x066C	0x00F5      	MOVWF      R4+1
0x066D	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x066E	0x00F0      	MOVWF      R0
0x066F	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x0670	0x00F1      	MOVWF      R0+1
0x0671	0x227F      	CALL       _Div_16x16_S
0x0672	0x0870      	MOVF       R0, 0
0x0673	0x00C2      	MOVWF      FARG_hom7szegmre_fok
0x0674	0x0871      	MOVF       R0+1, 0
0x0675	0x00C3      	MOVWF      FARG_hom7szegmre_fok+1
;szeg7ora3.c,183 :: 		szam2=fok%10;
0x0676	0x300A      	MOVLW      10
0x0677	0x00F4      	MOVWF      R4
0x0678	0x3000      	MOVLW      0
0x0679	0x00F5      	MOVWF      R4+1
0x067A	0x227F      	CALL       _Div_16x16_S
0x067B	0x0878      	MOVF       R8, 0
0x067C	0x00F0      	MOVWF      R0
0x067D	0x0879      	MOVF       R8+1, 0
0x067E	0x00F1      	MOVWF      R0+1
0x067F	0x0870      	MOVF       R0, 0
0x0680	0x00C5      	MOVWF      hom7szegmre_szam2_L0
;szeg7ora3.c,184 :: 		szam1=fok/10;
0x0681	0x300A      	MOVLW      10
0x0682	0x00F4      	MOVWF      R4
0x0683	0x3000      	MOVLW      0
0x0684	0x00F5      	MOVWF      R4+1
0x0685	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x0686	0x00F0      	MOVWF      R0
0x0687	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x0688	0x00F1      	MOVWF      R0+1
0x0689	0x227F      	CALL       _Div_16x16_S
0x068A	0x0870      	MOVF       R0, 0
0x068B	0x00C4      	MOVWF      hom7szegmre_szam1_L0
;szeg7ora3.c,185 :: 		if(szam1==0)  { szam1=10; if(szam2==0) szam2=10; } // üres !!
0x068C	0x0870      	MOVF       R0, 0
0x068D	0x3A00      	XORLW      0
0x068E	0x1D03      	BTFSS      STATUS, 2
0x068F	0x2E98      	GOTO       L_hom7szegmre21
0x0690	0x300A      	MOVLW      10
0x0691	0x00C4      	MOVWF      hom7szegmre_szam1_L0
0x0692	0x0845      	MOVF       hom7szegmre_szam2_L0, 0
0x0693	0x3A00      	XORLW      0
0x0694	0x1D03      	BTFSS      STATUS, 2
0x0695	0x2E98      	GOTO       L_hom7szegmre22
0x0696	0x300A      	MOVLW      10
0x0697	0x00C5      	MOVWF      hom7szegmre_szam2_L0
L_hom7szegmre22:
L_hom7szegmre21:
;szeg7ora3.c,186 :: 		}
L_hom7szegmre20:
;szeg7ora3.c,188 :: 		if(elojel) {
0x0698	0x0841      	MOVF       FARG_hom7szegmre_elojel, 0
0x0699	0x1903      	BTFSC      STATUS, 2
0x069A	0x2ECF      	GOTO       L_hom7szegmre23
;szeg7ora3.c,189 :: 		szam4=fok%10;
0x069B	0x300A      	MOVLW      10
0x069C	0x00F4      	MOVWF      R4
0x069D	0x3000      	MOVLW      0
0x069E	0x00F5      	MOVWF      R4+1
0x069F	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x06A0	0x00F0      	MOVWF      R0
0x06A1	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x06A2	0x00F1      	MOVWF      R0+1
0x06A3	0x227F      	CALL       _Div_16x16_S
0x06A4	0x0878      	MOVF       R8, 0
0x06A5	0x00F0      	MOVWF      R0
0x06A6	0x0879      	MOVF       R8+1, 0
0x06A7	0x00F1      	MOVWF      R0+1
0x06A8	0x0870      	MOVF       R0, 0
0x06A9	0x00C7      	MOVWF      hom7szegmre_szam4_L0
;szeg7ora3.c,190 :: 		fok=fok/10;
0x06AA	0x300A      	MOVLW      10
0x06AB	0x00F4      	MOVWF      R4
0x06AC	0x3000      	MOVLW      0
0x06AD	0x00F5      	MOVWF      R4+1
0x06AE	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x06AF	0x00F0      	MOVWF      R0
0x06B0	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x06B1	0x00F1      	MOVWF      R0+1
0x06B2	0x227F      	CALL       _Div_16x16_S
0x06B3	0x0870      	MOVF       R0, 0
0x06B4	0x00C2      	MOVWF      FARG_hom7szegmre_fok
0x06B5	0x0871      	MOVF       R0+1, 0
0x06B6	0x00C3      	MOVWF      FARG_hom7szegmre_fok+1
;szeg7ora3.c,191 :: 		szam3=fok%10;
0x06B7	0x300A      	MOVLW      10
0x06B8	0x00F4      	MOVWF      R4
0x06B9	0x3000      	MOVLW      0
0x06BA	0x00F5      	MOVWF      R4+1
0x06BB	0x227F      	CALL       _Div_16x16_S
0x06BC	0x0878      	MOVF       R8, 0
0x06BD	0x00F0      	MOVWF      R0
0x06BE	0x0879      	MOVF       R8+1, 0
0x06BF	0x00F1      	MOVWF      R0+1
0x06C0	0x0870      	MOVF       R0, 0
0x06C1	0x00C6      	MOVWF      hom7szegmre_szam3_L0
;szeg7ora3.c,192 :: 		szam2=fok/10;
0x06C2	0x300A      	MOVLW      10
0x06C3	0x00F4      	MOVWF      R4
0x06C4	0x3000      	MOVLW      0
0x06C5	0x00F5      	MOVWF      R4+1
0x06C6	0x0842      	MOVF       FARG_hom7szegmre_fok, 0
0x06C7	0x00F0      	MOVWF      R0
0x06C8	0x0843      	MOVF       FARG_hom7szegmre_fok+1, 0
0x06C9	0x00F1      	MOVWF      R0+1
0x06CA	0x227F      	CALL       _Div_16x16_S
0x06CB	0x0870      	MOVF       R0, 0
0x06CC	0x00C5      	MOVWF      hom7szegmre_szam2_L0
;szeg7ora3.c,193 :: 		szam1=11;     //  '-'
0x06CD	0x300B      	MOVLW      11
0x06CE	0x00C4      	MOVWF      hom7szegmre_szam1_L0
;szeg7ora3.c,195 :: 		}
L_hom7szegmre23:
;szeg7ora3.c,197 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x06CF	0x0186      	CLRF       PORTB
;szeg7ora3.c,198 :: 		szegmens7=tomb7[szam1];                //
0x06D0	0x0844      	MOVF       hom7szegmre_szam1_L0, 0
0x06D1	0x3E28      	ADDLW      _tomb7
0x06D2	0x0084      	MOVWF      FSR
0x06D3	0x0800      	MOVF       INDF, 0
0x06D4	0x0088      	MOVWF      PORTD
;szeg7ora3.c,199 :: 		vez_szegm=0b00000001;                //  T1  tranz. bekapcs. -> 1. kijelzõ világít
0x06D5	0x3001      	MOVLW      1
0x06D6	0x0086      	MOVWF      PORTB
;szeg7ora3.c,200 :: 		Delay_ms(4);
0x06D7	0x3015      	MOVLW      21
0x06D8	0x00FC      	MOVWF      R12
0x06D9	0x30C6      	MOVLW      198
0x06DA	0x00FD      	MOVWF      R13
L_hom7szegmre24:
0x06DB	0x0BFD      	DECFSZ     R13, 1
0x06DC	0x2EDB      	GOTO       L_hom7szegmre24
0x06DD	0x0BFC      	DECFSZ     R12, 1
0x06DE	0x2EDB      	GOTO       L_hom7szegmre24
0x06DF	0x0000      	NOP
;szeg7ora3.c,202 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x06E0	0x0186      	CLRF       PORTB
;szeg7ora3.c,203 :: 		szegmens7=tomb7[szam2];                //
0x06E1	0x0845      	MOVF       hom7szegmre_szam2_L0, 0
0x06E2	0x3E28      	ADDLW      _tomb7
0x06E3	0x0084      	MOVWF      FSR
0x06E4	0x0800      	MOVF       INDF, 0
0x06E5	0x0088      	MOVWF      PORTD
;szeg7ora3.c,204 :: 		vez_szegm=0b00000010;                //  T2  tranz. bekapcs. -> 2. kijelzõ világít
0x06E6	0x3002      	MOVLW      2
0x06E7	0x0086      	MOVWF      PORTB
;szeg7ora3.c,205 :: 		Delay_ms(4);
0x06E8	0x3015      	MOVLW      21
0x06E9	0x00FC      	MOVWF      R12
0x06EA	0x30C6      	MOVLW      198
0x06EB	0x00FD      	MOVWF      R13
L_hom7szegmre25:
0x06EC	0x0BFD      	DECFSZ     R13, 1
0x06ED	0x2EEC      	GOTO       L_hom7szegmre25
0x06EE	0x0BFC      	DECFSZ     R12, 1
0x06EF	0x2EEC      	GOTO       L_hom7szegmre25
0x06F0	0x0000      	NOP
;szeg7ora3.c,207 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x06F1	0x0186      	CLRF       PORTB
;szeg7ora3.c,208 :: 		szegmens7=tomb7[szam3]|0b00000001;                //  tizedespont
0x06F2	0x0846      	MOVF       hom7szegmre_szam3_L0, 0
0x06F3	0x3E28      	ADDLW      _tomb7
0x06F4	0x0084      	MOVWF      FSR
0x06F5	0x3001      	MOVLW      1
0x06F6	0x0400      	IORWF      INDF, 0
0x06F7	0x0088      	MOVWF      PORTD
;szeg7ora3.c,209 :: 		vez_szegm=0b00000100;                //  T3  tranz. bekapcs. -> 3. kijelzõ világít
0x06F8	0x3004      	MOVLW      4
0x06F9	0x0086      	MOVWF      PORTB
;szeg7ora3.c,210 :: 		Delay_ms(4);
0x06FA	0x3015      	MOVLW      21
0x06FB	0x00FC      	MOVWF      R12
0x06FC	0x30C6      	MOVLW      198
0x06FD	0x00FD      	MOVWF      R13
L_hom7szegmre26:
0x06FE	0x0BFD      	DECFSZ     R13, 1
0x06FF	0x2EFE      	GOTO       L_hom7szegmre26
0x0700	0x0BFC      	DECFSZ     R12, 1
0x0701	0x2EFE      	GOTO       L_hom7szegmre26
0x0702	0x0000      	NOP
;szeg7ora3.c,212 :: 		vez_szegm=0b00000000;                //  mindegyik tranzisztor kikapcsolása
0x0703	0x0186      	CLRF       PORTB
;szeg7ora3.c,213 :: 		szegmens7=tomb7[szam4];                //
0x0704	0x0847      	MOVF       hom7szegmre_szam4_L0, 0
0x0705	0x3E28      	ADDLW      _tomb7
0x0706	0x0084      	MOVWF      FSR
0x0707	0x0800      	MOVF       INDF, 0
0x0708	0x0088      	MOVWF      PORTD
;szeg7ora3.c,214 :: 		vez_szegm=0b00001000;                //  T4  tranz. bekapcs. -> 4. kijelzõ világít
0x0709	0x3008      	MOVLW      8
0x070A	0x0086      	MOVWF      PORTB
;szeg7ora3.c,215 :: 		Delay_ms(4);
0x070B	0x3015      	MOVLW      21
0x070C	0x00FC      	MOVWF      R12
0x070D	0x30C6      	MOVLW      198
0x070E	0x00FD      	MOVWF      R13
L_hom7szegmre27:
0x070F	0x0BFD      	DECFSZ     R13, 1
0x0710	0x2F0F      	GOTO       L_hom7szegmre27
0x0711	0x0BFC      	DECFSZ     R12, 1
0x0712	0x2F0F      	GOTO       L_hom7szegmre27
0x0713	0x0000      	NOP
;szeg7ora3.c,217 :: 		}
L_end_hom7szegmre:
0x0714	0x0008      	RETURN
; end of _hom7szegmre
_kezdo_beall:
;szeg7ora3.c,36 :: 		void kezdo_beall(void)
;szeg7ora3.c,50 :: 		OSCCON = 0x70;   // külsõ oszcillátor,  16MHZ
0x0715	0x3070      	MOVLW      112
0x0716	0x1683      	BSF        STATUS, 5
0x0717	0x1303      	BCF        STATUS, 6
0x0718	0x008F      	MOVWF      OSCCON
;szeg7ora3.c,51 :: 		TRISA = 0xFF; // PORTA-n kapcsolók, RA0-fel, RA1-bal, RA2-jobb, RA3-le, RA5-stop
0x0719	0x30FF      	MOVLW      255
0x071A	0x0085      	MOVWF      TRISA
;szeg7ora3.c,52 :: 		ANSEL=0;    // PORTA digitális I/O
0x071B	0x1703      	BSF        STATUS, 6
0x071C	0x0188      	CLRF       ANSEL
;szeg7ora3.c,53 :: 		ANSELH=0;    // PORTB  digitális I/O
0x071D	0x0189      	CLRF       ANSELH
;szeg7ora3.c,54 :: 		TRISB=0;         // 7 szegmenses kijelzõ  vezérlése        1 szj ->  RB0   2.szj. ->  RB1   3.szj. ->  RB2      4.szj. -> RB3
0x071E	0x0186      	CLRF       TRISB
;szeg7ora3.c,55 :: 		TRISD=0;             // 7 szegmenses kijelzõ,     a-h szegmensei ->       RD0 -- RD7
0x071F	0x1303      	BCF        STATUS, 6
0x0720	0x0188      	CLRF       TRISD
;szeg7ora3.c,56 :: 		PORTD=0;
0x0721	0x1283      	BCF        STATUS, 5
0x0722	0x0188      	CLRF       PORTD
;szeg7ora3.c,57 :: 		PORTB=0;
0x0723	0x0186      	CLRF       PORTB
;szeg7ora3.c,63 :: 		T1CON= 0b00110101;   // TIMER1  elõosztó: 8 ---> Fosc/4 * 1/8      ---> ha Fosc=16Mhz ---> Ft1=500kHz
0x0724	0x3035      	MOVLW      53
0x0725	0x0090      	MOVWF      T1CON
;szeg7ora3.c,64 :: 		PIR1=0;  // jelzõbit törlése
0x0726	0x018C      	CLRF       PIR1
;szeg7ora3.c,65 :: 		TMR1H=0b00001011;
0x0727	0x300B      	MOVLW      11
0x0728	0x008F      	MOVWF      TMR1H
;szeg7ora3.c,66 :: 		TMR1L=0b11011100;      // 3036 kezdõ érték ---> 62500 lépés  --->  500kHz/62500=8Hz ---> szamlal 1s alatt 8-et lép !!
0x0729	0x30DC      	MOVLW      220
0x072A	0x008E      	MOVWF      TMR1L
;szeg7ora3.c,67 :: 		INTCON=0b11000000;    //  interrupt engedélyezve, globális és periféria
0x072B	0x30C0      	MOVLW      192
0x072C	0x008B      	MOVWF      INTCON
;szeg7ora3.c,68 :: 		PIE1=0b00000001;      // TMR1 interrupt engedélyezve
0x072D	0x3001      	MOVLW      1
0x072E	0x1683      	BSF        STATUS, 5
0x072F	0x008C      	MOVWF      PIE1
;szeg7ora3.c,75 :: 		ANSEL=0b11100000;    // PORTA digitális I/O,  PORTE  analóg
0x0730	0x30E0      	MOVLW      224
0x0731	0x1703      	BSF        STATUS, 6
0x0732	0x0088      	MOVWF      ANSEL
;szeg7ora3.c,76 :: 		TRISE=0b00000111;      //  RE0, RE1, RE2  bemenet
0x0733	0x3007      	MOVLW      7
0x0734	0x1303      	BCF        STATUS, 6
0x0735	0x0089      	MOVWF      TRISE
;szeg7ora3.c,88 :: 		ADCON1= 0b10000000;  // A/D   ADFM bit --> 1     eredmény:  ADRESH alsó két bit + ADRESL
0x0736	0x3080      	MOVLW      128
0x0737	0x009F      	MOVWF      ADCON1
;szeg7ora3.c,90 :: 		ADCON0= 0b11010100;  // AN5 (RE0) lesz a bemeneti csatorna,
0x0738	0x30D4      	MOVLW      212
0x0739	0x1283      	BCF        STATUS, 5
0x073A	0x009F      	MOVWF      ADCON0
;szeg7ora3.c,92 :: 		ADCON0=ADCON0|1;     //   A/D engedélyezés
0x073B	0x141F      	BSF        ADCON0, 0
;szeg7ora3.c,96 :: 		Delay_ms(300);
0x073C	0x3007      	MOVLW      7
0x073D	0x00FB      	MOVWF      R11
0x073E	0x3017      	MOVLW      23
0x073F	0x00FC      	MOVWF      R12
0x0740	0x306A      	MOVLW      106
0x0741	0x00FD      	MOVWF      R13
L_kezdo_beall0:
0x0742	0x0BFD      	DECFSZ     R13, 1
0x0743	0x2F42      	GOTO       L_kezdo_beall0
0x0744	0x0BFC      	DECFSZ     R12, 1
0x0745	0x2F42      	GOTO       L_kezdo_beall0
0x0746	0x0BFB      	DECFSZ     R11, 1
0x0747	0x2F42      	GOTO       L_kezdo_beall0
0x0748	0x0000      	NOP
;szeg7ora3.c,98 :: 		}
L_end_kezdo_beall:
0x0749	0x0008      	RETURN
; end of _kezdo_beall
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x074A	0x22E8      	CALL       _____DoICP
0x074B	0x118A      	BCF        PCLATH, 3
0x074C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x074D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x074E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x074F	0x0ABC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0750	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0751	0x0ABD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0752	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0753	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0754	0x2F4A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0755	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01A2      	CLRF       _gelojel
0x0803	0x01A3      	CLRF       _gfok
0x0804	0x01A4      	CLRF       36
0x0805	0x01A5      	CLRF       _homero
0x0806	0x01A6      	CLRF       _gora
0x0807	0x3001      	MOVLW      1
0x0808	0x00A7      	MOVWF      _ora_jar
0x0809	0x30FC      	MOVLW      252
0x080A	0x00A8      	MOVWF      _tomb7
0x080B	0x3060      	MOVLW      96
0x080C	0x00A9      	MOVWF      41
0x080D	0x30DA      	MOVLW      218
0x080E	0x00AA      	MOVWF      42
0x080F	0x30F2      	MOVLW      242
0x0810	0x00AB      	MOVWF      43
0x0811	0x3066      	MOVLW      102
0x0812	0x00AC      	MOVWF      44
0x0813	0x30B6      	MOVLW      182
0x0814	0x00AD      	MOVWF      45
0x0815	0x30BE      	MOVLW      190
0x0816	0x00AE      	MOVWF      46
0x0817	0x30E0      	MOVLW      224
0x0818	0x00AF      	MOVWF      47
0x0819	0x30FE      	MOVLW      254
0x081A	0x00B0      	MOVWF      48
0x081B	0x30F6      	MOVLW      246
0x081C	0x00B1      	MOVWF      49
0x081D	0x01B2      	CLRF       50
0x081E	0x3002      	MOVLW      2
0x081F	0x00B3      	MOVWF      51
0x0820	0x306E      	MOVLW      110
0x0821	0x00B4      	MOVWF      52
0x0822	0x301C      	MOVLW      28
0x0823	0x00B5      	MOVWF      53
0x0824	0x01B6      	CLRF       54
0x0825	0x01B7      	CLRF       _gmasperc
0x0826	0x01B8      	CLRF       _gperc
0x0827	0x01B9      	CLRF       _szamlal
0x0828	0x01BA      	CLRF       _perc_set
0x0829	0x01BB      	CLRF       _ora_set
;szeg7ora3.c,257 :: 		void main() {
;szeg7ora3.c,259 :: 		char i=0;
;szeg7ora3.c,260 :: 		char ciklus=0;
0x082A	0x01C0      	CLRF       main_ciklus_L0
;szeg7ora3.c,262 :: 		kezdo_beall();
0x082B	0x118A      	BCF        PCLATH, 3
0x082C	0x2715      	CALL       _kezdo_beall
0x082D	0x158A      	BSF        PCLATH, 3
;szeg7ora3.c,263 :: 		Delay_ms(15);
0x082E	0x304E      	MOVLW      78
0x082F	0x00FC      	MOVWF      R12
0x0830	0x30EB      	MOVLW      235
0x0831	0x00FD      	MOVWF      R13
L_main43:
0x0832	0x0BFD      	DECFSZ     R13, 1
0x0833	0x2832      	GOTO       L_main43
0x0834	0x0BFC      	DECFSZ     R12, 1
0x0835	0x2832      	GOTO       L_main43
;szeg7ora3.c,265 :: 		while(1){         //  fõ ciklus !!
L_main44:
;szeg7ora3.c,267 :: 		if (!homero) {        //   óra kijelzés
0x0836	0x0825      	MOVF       _homero, 0
0x0837	0x1D03      	BTFSS      STATUS, 2
0x0838	0x2868      	GOTO       L_main46
;szeg7ora3.c,268 :: 		if(ora_jar) idoki7szegmre(gora, gperc, gmasperc, szamlal, 0);
0x0839	0x0827      	MOVF       _ora_jar, 0
0x083A	0x1903      	BTFSC      STATUS, 2
0x083B	0x2848      	GOTO       L_main47
0x083C	0x0826      	MOVF       _gora, 0
0x083D	0x00C1      	MOVWF      FARG_idoki7szegmre_ora
0x083E	0x0838      	MOVF       _gperc, 0
0x083F	0x00C2      	MOVWF      FARG_idoki7szegmre_perc
0x0840	0x0837      	MOVF       _gmasperc, 0
0x0841	0x00C3      	MOVWF      FARG_idoki7szegmre_mperc
0x0842	0x0839      	MOVF       _szamlal, 0
0x0843	0x00C4      	MOVWF      FARG_idoki7szegmre_utem
0x0844	0x01C5      	CLRF       FARG_idoki7szegmre_vill
0x0845	0x118A      	BCF        PCLATH, 3
0x0846	0x2583      	CALL       _idoki7szegmre
0x0847	0x158A      	BSF        PCLATH, 3
L_main47:
;szeg7ora3.c,269 :: 		if(ora_set) idoki7szegmre(gora, gperc, gmasperc, szamlal, 1);  // óra villogtatva
0x0848	0x083B      	MOVF       _ora_set, 0
0x0849	0x1903      	BTFSC      STATUS, 2
0x084A	0x2858      	GOTO       L_main48
0x084B	0x0826      	MOVF       _gora, 0
0x084C	0x00C1      	MOVWF      FARG_idoki7szegmre_ora
0x084D	0x0838      	MOVF       _gperc, 0
0x084E	0x00C2      	MOVWF      FARG_idoki7szegmre_perc
0x084F	0x0837      	MOVF       _gmasperc, 0
0x0850	0x00C3      	MOVWF      FARG_idoki7szegmre_mperc
0x0851	0x0839      	MOVF       _szamlal, 0
0x0852	0x00C4      	MOVWF      FARG_idoki7szegmre_utem
0x0853	0x3001      	MOVLW      1
0x0854	0x00C5      	MOVWF      FARG_idoki7szegmre_vill
0x0855	0x118A      	BCF        PCLATH, 3
0x0856	0x2583      	CALL       _idoki7szegmre
0x0857	0x158A      	BSF        PCLATH, 3
L_main48:
;szeg7ora3.c,270 :: 		if(perc_set) idoki7szegmre(gora, gperc, gmasperc, szamlal, 2);  // perc  villogtatva
0x0858	0x083A      	MOVF       _perc_set, 0
0x0859	0x1903      	BTFSC      STATUS, 2
0x085A	0x2868      	GOTO       L_main49
0x085B	0x0826      	MOVF       _gora, 0
0x085C	0x00C1      	MOVWF      FARG_idoki7szegmre_ora
0x085D	0x0838      	MOVF       _gperc, 0
0x085E	0x00C2      	MOVWF      FARG_idoki7szegmre_perc
0x085F	0x0837      	MOVF       _gmasperc, 0
0x0860	0x00C3      	MOVWF      FARG_idoki7szegmre_mperc
0x0861	0x0839      	MOVF       _szamlal, 0
0x0862	0x00C4      	MOVWF      FARG_idoki7szegmre_utem
0x0863	0x3002      	MOVLW      2
0x0864	0x00C5      	MOVWF      FARG_idoki7szegmre_vill
0x0865	0x118A      	BCF        PCLATH, 3
