;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
0x05D9	0x0834      	MOVF       FLOC__main, 0
0x05DA	0x0272      	SUBWF      R2, 0
0x05DB	0x00F4      	MOVWF      R4
0x05DC	0x0835      	MOVF       FLOC__main+1, 0
0x05DD	0x1C03      	BTFSS      STATUS, 0
0x05DE	0x3E01      	ADDLW      1
0x05DF	0x0273      	SUBWF      R2+1, 0
0x05E0	0x00F5      	MOVWF      R4+1
0x05E1	0x2220      	CALL       _Div_16x16_S
0x05E2	0x3000      	MOVLW      0
0x05E3	0x1BF1      	BTFSC      R0+1, 7
0x05E4	0x30FF      	MOVLW      255
0x05E5	0x00F2      	MOVWF      R0+2
0x05E6	0x00F3      	MOVWF      R0+3
0x05E7	0x0870      	MOVF       R0, 0
0x05E8	0x02AA      	SUBWF      main_fok_L0, 1
0x05E9	0x0871      	MOVF       R0+1, 0
0x05EA	0x1C03      	BTFSS      STATUS, 0
0x05EB	0x0F71      	INCFSZ     R0+1, 0
0x05EC	0x02AB      	SUBWF      main_fok_L0+1, 1
0x05ED	0x0872      	MOVF       R0+2, 0
0x05EE	0x1C03      	BTFSS      STATUS, 0
0x05EF	0x0F72      	INCFSZ     R0+2, 0
0x05F0	0x02AC      	SUBWF      main_fok_L0+2, 1
0x05F1	0x0873      	MOVF       R0+3, 0
0x05F2	0x1C03      	BTFSS      STATUS, 0
0x05F3	0x0F73      	INCFSZ     R0+3, 0
0x05F4	0x02AD      	SUBWF      main_fok_L0+3, 1
L_main28:
;lcd_ora.c,250 :: 		if(i==34) fok=fok-4000*(poti-fesz[i])/(fesz[i-1]-fesz[i]);
0x05F5	0x082E      	MOVF       main_i_L0, 0
0x05F6	0x3A22      	XORLW      34
0x05F7	0x1D03      	BTFSS      STATUS, 2
0x05F8	0x2E5F      	GOTO       L_main29
0x05F9	0x082E      	MOVF       main_i_L0, 0
0x05FA	0x00F0      	MOVWF      R0
0x05FB	0x01F1      	CLRF       R0+1
0x05FC	0x0DF0      	RLF        R0, 1
0x05FD	0x0DF1      	RLF        R0+1, 1
0x05FE	0x1070      	BCF        R0, 0
0x05FF	0x30B6      	MOVLW      _fesz
0x0600	0x07F0      	ADDWF      R0, 1
0x0601	0x3007      	MOVLW      hi_addr(_fesz)
0x0602	0x1803      	BTFSC      STATUS, 0
0x0603	0x3E01      	ADDLW      1
0x0604	0x07F1      	ADDWF      R0+1, 1
0x0605	0x0870      	MOVF       R0, 0
0x0606	0x00A6      	MOVWF      ___DoICPAddr
0x0607	0x0871      	MOVF       R0+1, 0
0x0608	0x00A7      	MOVWF      ___DoICPAddr+1
0x0609	0x229A      	CALL       _____DoICP
0x060A	0x118A      	BCF        PCLATH, 3
0x060B	0x120A      	BCF        PCLATH, 4
0x060C	0x00B4      	MOVWF      FLOC__main
0x060D	0x0AA6      	INCF       ___DoICPAddr, 1
0x060E	0x1903      	BTFSC      STATUS, 2
0x060F	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x0610	0x229A      	CALL       _____DoICP
0x0611	0x118A      	BCF        PCLATH, 3
0x0612	0x120A      	BCF        PCLATH, 4
0x0613	0x00B5      	MOVWF      FLOC__main+1
0x0614	0x0834      	MOVF       FLOC__main, 0
0x0615	0x0232      	SUBWF      main_poti_L0, 0
0x0616	0x00F0      	MOVWF      R0
0x0617	0x0835      	MOVF       FLOC__main+1, 0
0x0618	0x1C03      	BTFSS      STATUS, 0
0x0619	0x3E01      	ADDLW      1
0x061A	0x0233      	SUBWF      main_poti_L0+1, 0
0x061B	0x00F1      	MOVWF      R0+1
0x061C	0x30A0      	MOVLW      160
0x061D	0x00F4      	MOVWF      R4
0x061E	0x300F      	MOVLW      15
0x061F	0x00F5      	MOVWF      R4+1
0x0620	0x2356      	CALL       _Mul_16x16_U
0x0621	0x3001      	MOVLW      1
0x0622	0x022E      	SUBWF      main_i_L0, 0
0x0623	0x00F5      	MOVWF      R5
0x0624	0x01F6      	CLRF       R5+1
0x0625	0x1C03      	BTFSS      STATUS, 0
0x0626	0x03F6      	DECF       R5+1, 1
0x0627	0x0875      	MOVF       R5, 0
0x0628	0x00F2      	MOVWF      R2
0x0629	0x0876      	MOVF       R5+1, 0
0x062A	0x00F3      	MOVWF      R2+1
0x062B	0x0DF2      	RLF        R2, 1
0x062C	0x0DF3      	RLF        R2+1, 1
0x062D	0x1072      	BCF        R2, 0
0x062E	0x30B6      	MOVLW      _fesz
0x062F	0x07F2      	ADDWF      R2, 1
0x0630	0x3007      	MOVLW      hi_addr(_fesz)
0x0631	0x1803      	BTFSC      STATUS, 0
0x0632	0x3E01      	ADDLW      1
0x0633	0x07F3      	ADDWF      R2+1, 1
0x0634	0x0872      	MOVF       R2, 0
0x0635	0x00A6      	MOVWF      ___DoICPAddr
0x0636	0x0873      	MOVF       R2+1, 0
0x0637	0x00A7      	MOVWF      ___DoICPAddr+1
0x0638	0x229A      	CALL       _____DoICP
0x0639	0x118A      	BCF        PCLATH, 3
0x063A	0x120A      	BCF        PCLATH, 4
0x063B	0x00F2      	MOVWF      R2
0x063C	0x0AA6      	INCF       ___DoICPAddr, 1
0x063D	0x1903      	BTFSC      STATUS, 2
0x063E	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x063F	0x229A      	CALL       _____DoICP
0x0640	0x118A      	BCF        PCLATH, 3
0x0641	0x120A      	BCF        PCLATH, 4
0x0642	0x00F3      	MOVWF      R2+1
0x0643	0x0834      	MOVF       FLOC__main, 0
0x0644	0x0272      	SUBWF      R2, 0
0x0645	0x00F4      	MOVWF      R4
0x0646	0x0835      	MOVF       FLOC__main+1, 0
0x0647	0x1C03      	BTFSS      STATUS, 0
0x0648	0x3E01      	ADDLW      1
0x0649	0x0273      	SUBWF      R2+1, 0
0x064A	0x00F5      	MOVWF      R4+1
0x064B	0x2220      	CALL       _Div_16x16_S
0x064C	0x3000      	MOVLW      0
0x064D	0x1BF1      	BTFSC      R0+1, 7
0x064E	0x30FF      	MOVLW      255
0x064F	0x00F2      	MOVWF      R0+2
0x0650	0x00F3      	MOVWF      R0+3
0x0651	0x0870      	MOVF       R0, 0
0x0652	0x02AA      	SUBWF      main_fok_L0, 1
0x0653	0x0871      	MOVF       R0+1, 0
0x0654	0x1C03      	BTFSS      STATUS, 0
0x0655	0x0F71      	INCFSZ     R0+1, 0
0x0656	0x02AB      	SUBWF      main_fok_L0+1, 1
0x0657	0x0872      	MOVF       R0+2, 0
0x0658	0x1C03      	BTFSS      STATUS, 0
0x0659	0x0F72      	INCFSZ     R0+2, 0
0x065A	0x02AC      	SUBWF      main_fok_L0+2, 1
0x065B	0x0873      	MOVF       R0+3, 0
0x065C	0x1C03      	BTFSS      STATUS, 0
0x065D	0x0F73      	INCFSZ     R0+3, 0
0x065E	0x02AD      	SUBWF      main_fok_L0+3, 1
L_main29:
;lcd_ora.c,251 :: 		if(i==1) fok=fok-1500*(poti-fesz[i])/(fesz[i-1]-fesz[i]);
0x065F	0x082E      	MOVF       main_i_L0, 0
0x0660	0x3A01      	XORLW      1
0x0661	0x1D03      	BTFSS      STATUS, 2
0x0662	0x2EC9      	GOTO       L_main30
0x0663	0x082E      	MOVF       main_i_L0, 0
0x0664	0x00F0      	MOVWF      R0
0x0665	0x01F1      	CLRF       R0+1
0x0666	0x0DF0      	RLF        R0, 1
0x0667	0x0DF1      	RLF        R0+1, 1
0x0668	0x1070      	BCF        R0, 0
0x0669	0x30B6      	MOVLW      _fesz
0x066A	0x07F0      	ADDWF      R0, 1
0x066B	0x3007      	MOVLW      hi_addr(_fesz)
0x066C	0x1803      	BTFSC      STATUS, 0
0x066D	0x3E01      	ADDLW      1
0x066E	0x07F1      	ADDWF      R0+1, 1
0x066F	0x0870      	MOVF       R0, 0
0x0670	0x00A6      	MOVWF      ___DoICPAddr
0x0671	0x0871      	MOVF       R0+1, 0
0x0672	0x00A7      	MOVWF      ___DoICPAddr+1
0x0673	0x229A      	CALL       _____DoICP
0x0674	0x118A      	BCF        PCLATH, 3
0x0675	0x120A      	BCF        PCLATH, 4
0x0676	0x00B4      	MOVWF      FLOC__main
0x0677	0x0AA6      	INCF       ___DoICPAddr, 1
0x0678	0x1903      	BTFSC      STATUS, 2
0x0679	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x067A	0x229A      	CALL       _____DoICP
0x067B	0x118A      	BCF        PCLATH, 3
0x067C	0x120A      	BCF        PCLATH, 4
0x067D	0x00B5      	MOVWF      FLOC__main+1
0x067E	0x0834      	MOVF       FLOC__main, 0
0x067F	0x0232      	SUBWF      main_poti_L0, 0
0x0680	0x00F0      	MOVWF      R0
0x0681	0x0835      	MOVF       FLOC__main+1, 0
0x0682	0x1C03      	BTFSS      STATUS, 0
0x0683	0x3E01      	ADDLW      1
0x0684	0x0233      	SUBWF      main_poti_L0+1, 0
0x0685	0x00F1      	MOVWF      R0+1
0x0686	0x30DC      	MOVLW      220
0x0687	0x00F4      	MOVWF      R4
0x0688	0x3005      	MOVLW      5
0x0689	0x00F5      	MOVWF      R4+1
0x068A	0x2356      	CALL       _Mul_16x16_U
0x068B	0x3001      	MOVLW      1
0x068C	0x022E      	SUBWF      main_i_L0, 0
0x068D	0x00F5      	MOVWF      R5
0x068E	0x01F6      	CLRF       R5+1
0x068F	0x1C03      	BTFSS      STATUS, 0
0x0690	0x03F6      	DECF       R5+1, 1
0x0691	0x0875      	MOVF       R5, 0
0x0692	0x00F2      	MOVWF      R2
0x0693	0x0876      	MOVF       R5+1, 0
0x0694	0x00F3      	MOVWF      R2+1
0x0695	0x0DF2      	RLF        R2, 1
0x0696	0x0DF3      	RLF        R2+1, 1
0x0697	0x1072      	BCF        R2, 0
0x0698	0x30B6      	MOVLW      _fesz
0x0699	0x07F2      	ADDWF      R2, 1
0x069A	0x3007      	MOVLW      hi_addr(_fesz)
0x069B	0x1803      	BTFSC      STATUS, 0
0x069C	0x3E01      	ADDLW      1
0x069D	0x07F3      	ADDWF      R2+1, 1
0x069E	0x0872      	MOVF       R2, 0
0x069F	0x00A6      	MOVWF      ___DoICPAddr
0x06A0	0x0873      	MOVF       R2+1, 0
0x06A1	0x00A7      	MOVWF      ___DoICPAddr+1
0x06A2	0x229A      	CALL       _____DoICP
0x06A3	0x118A      	BCF        PCLATH, 3
0x06A4	0x120A      	BCF        PCLATH, 4
0x06A5	0x00F2      	MOVWF      R2
0x06A6	0x0AA6      	INCF       ___DoICPAddr, 1
0x06A7	0x1903      	BTFSC      STATUS, 2
0x06A8	0x0AA7      	INCF       ___DoICPAddr+1, 1
0x06A9	0x229A      	CALL       _____DoICP
0x06AA	0x118A      	BCF        PCLATH, 3
0x06AB	0x120A      	BCF        PCLATH, 4
0x06AC	0x00F3      	MOVWF      R2+1
0x06AD	0x0834      	MOVF       FLOC__main, 0
0x06AE	0x0272      	SUBWF      R2, 0
0x06AF	0x00F4      	MOVWF      R4
0x06B0	0x0835      	MOVF       FLOC__main+1, 0
0x06B1	0x1C03      	BTFSS      STATUS, 0
0x06B2	0x3E01      	ADDLW      1
0x06B3	0x0273      	SUBWF      R2+1, 0
0x06B4	0x00F5      	MOVWF      R4+1
0x06B5	0x2220      	CALL       _Div_16x16_S
0x06B6	0x3000      	MOVLW      0
0x06B7	0x1BF1      	BTFSC      R0+1, 7
0x06B8	0x30FF      	MOVLW      255
0x06B9	0x00F2      	MOVWF      R0+2
0x06BA	0x00F3      	MOVWF      R0+3
0x06BB	0x0870      	MOVF       R0, 0
0x06BC	0x02AA      	SUBWF      main_fok_L0, 1
0x06BD	0x0871      	MOVF       R0+1, 0
0x06BE	0x1C03      	BTFSS      STATUS, 0
0x06BF	0x0F71      	INCFSZ     R0+1, 0
0x06C0	0x02AB      	SUBWF      main_fok_L0+1, 1
0x06C1	0x0872      	MOVF       R0+2, 0
0x06C2	0x1C03      	BTFSS      STATUS, 0
0x06C3	0x0F72      	INCFSZ     R0+2, 0
0x06C4	0x02AC      	SUBWF      main_fok_L0+2, 1
0x06C5	0x0873      	MOVF       R0+3, 0
0x06C6	0x1C03      	BTFSS      STATUS, 0
0x06C7	0x0F73      	INCFSZ     R0+3, 0
0x06C8	0x02AD      	SUBWF      main_fok_L0+3, 1
L_main30:
;lcd_ora.c,252 :: 		if(i==0) fok=-6500;
0x06C9	0x082E      	MOVF       main_i_L0, 0
0x06CA	0x3A00      	XORLW      0
0x06CB	0x1D03      	BTFSS      STATUS, 2
0x06CC	0x2ED4      	GOTO       L_main31
0x06CD	0x309C      	MOVLW      156
0x06CE	0x00AA      	MOVWF      main_fok_L0
0x06CF	0x30E6      	MOVLW      230
0x06D0	0x00AB      	MOVWF      main_fok_L0+1
0x06D1	0x30FF      	MOVLW      255
0x06D2	0x00AC      	MOVWF      main_fok_L0+2
0x06D3	0x00AD      	MOVWF      main_fok_L0+3
L_main31:
;lcd_ora.c,254 :: 		if(fok<0) { eloj='-'; fok=-fok;  }     // elõjel beállítása
0x06D4	0x3080      	MOVLW      128
0x06D5	0x062D      	XORWF      main_fok_L0+3, 0
0x06D6	0x00F0      	MOVWF      R0
0x06D7	0x3080      	MOVLW      128
0x06D8	0x0270      	SUBWF      R0, 0
0x06D9	0x1D03      	BTFSS      STATUS, 2
0x06DA	0x2EE5      	GOTO       L__main51
0x06DB	0x3000      	MOVLW      0
0x06DC	0x022C      	SUBWF      main_fok_L0+2, 0
0x06DD	0x1D03      	BTFSS      STATUS, 2
0x06DE	0x2EE5      	GOTO       L__main51
0x06DF	0x3000      	MOVLW      0
0x06E0	0x022B      	SUBWF      main_fok_L0+1, 0
0x06E1	0x1D03      	BTFSS      STATUS, 2
0x06E2	0x2EE5      	GOTO       L__main51
0x06E3	0x3000      	MOVLW      0
0x06E4	0x022A      	SUBWF      main_fok_L0, 0
L__main51:
0x06E5	0x1803      	BTFSC      STATUS, 0
0x06E6	0x2F03      	GOTO       L_main32
0x06E7	0x302D      	MOVLW      45
0x06E8	0x00B1      	MOVWF      main_eloj_L0
0x06E9	0x01F0      	CLRF       R0
0x06EA	0x01F1      	CLRF       R0+1
0x06EB	0x01F2      	CLRF       R0+2
0x06EC	0x01F3      	CLRF       R0+3
0x06ED	0x082A      	MOVF       main_fok_L0, 0
0x06EE	0x02F0      	SUBWF      R0, 1
0x06EF	0x082B      	MOVF       main_fok_L0+1, 0
0x06F0	0x1C03      	BTFSS      STATUS, 0
0x06F1	0x0F2B      	INCFSZ     main_fok_L0+1, 0
0x06F2	0x02F1      	SUBWF      R0+1, 1
0x06F3	0x082C      	MOVF       main_fok_L0+2, 0
0x06F4	0x1C03      	BTFSS      STATUS, 0
0x06F5	0x0F2C      	INCFSZ     main_fok_L0+2, 0
0x06F6	0x02F2      	SUBWF      R0+2, 1
0x06F7	0x082D      	MOVF       main_fok_L0+3, 0
0x06F8	0x1C03      	BTFSS      STATUS, 0
0x06F9	0x0F2D      	INCFSZ     main_fok_L0+3, 0
0x06FA	0x02F3      	SUBWF      R0+3, 1
0x06FB	0x0870      	MOVF       R0, 0
0x06FC	0x00AA      	MOVWF      main_fok_L0
0x06FD	0x0871      	MOVF       R0+1, 0
0x06FE	0x00AB      	MOVWF      main_fok_L0+1
0x06FF	0x0872      	MOVF       R0+2, 0
0x0700	0x00AC      	MOVWF      main_fok_L0+2
0x0701	0x0873      	MOVF       R0+3, 0
0x0702	0x00AD      	MOVWF      main_fok_L0+3
L_main32:
;lcd_ora.c,255 :: 		if(fok%10>5)   fok2=fok/10+1;
0x0703	0x300A      	MOVLW      10
0x0704	0x00F4      	MOVWF      R4
0x0705	0x01F5      	CLRF       R4+1
0x0706	0x01F6      	CLRF       R4+2
0x0707	0x01F7      	CLRF       R4+3
0x0708	0x082A      	MOVF       main_fok_L0, 0
0x0709	0x00F0      	MOVWF      R0
0x070A	0x082B      	MOVF       main_fok_L0+1, 0
0x070B	0x00F1      	MOVWF      R0+1
0x070C	0x082C      	MOVF       main_fok_L0+2, 0
0x070D	0x00F2      	MOVWF      R0+2
0x070E	0x082D      	MOVF       main_fok_L0+3, 0
0x070F	0x00F3      	MOVWF      R0+3
0x0710	0x22A1      	CALL       _Div_32x32_S
0x0711	0x0878      	MOVF       R8, 0
0x0712	0x00F0      	MOVWF      R0
0x0713	0x0879      	MOVF       R8+1, 0
0x0714	0x00F1      	MOVWF      R0+1
0x0715	0x087A      	MOVF       R8+2, 0
0x0716	0x00F2      	MOVWF      R0+2
0x0717	0x087B      	MOVF       R8+3, 0
0x0718	0x00F3      	MOVWF      R0+3
0x0719	0x3080      	MOVLW      128
0x071A	0x00F4      	MOVWF      R4
0x071B	0x3080      	MOVLW      128
0x071C	0x0673      	XORWF      R0+3, 0
0x071D	0x0274      	SUBWF      R4, 0
0x071E	0x1D03      	BTFSS      STATUS, 2
0x071F	0x2F2A      	GOTO       L__main52
0x0720	0x0872      	MOVF       R0+2, 0
0x0721	0x3C00      	SUBLW      0
0x0722	0x1D03      	BTFSS      STATUS, 2
0x0723	0x2F2A      	GOTO       L__main52
0x0724	0x0871      	MOVF       R0+1, 0
0x0725	0x3C00      	SUBLW      0
0x0726	0x1D03      	BTFSS      STATUS, 2
0x0727	0x2F2A      	GOTO       L__main52
0x0728	0x0870      	MOVF       R0, 0
0x0729	0x3C05      	SUBLW      5
L__main52:
0x072A	0x1803      	BTFSC      STATUS, 0
0x072B	0x2F43      	GOTO       L_main33
0x072C	0x300A      	MOVLW      10
0x072D	0x00F4      	MOVWF      R4
0x072E	0x01F5      	CLRF       R4+1
0x072F	0x01F6      	CLRF       R4+2
0x0730	0x01F7      	CLRF       R4+3
0x0731	0x082A      	MOVF       main_fok_L0, 0
0x0732	0x00F0      	MOVWF      R0
0x0733	0x082B      	MOVF       main_fok_L0+1, 0
0x0734	0x00F1      	MOVWF      R0+1
0x0735	0x082C      	MOVF       main_fok_L0+2, 0
0x0736	0x00F2      	MOVWF      R0+2
0x0737	0x082D      	MOVF       main_fok_L0+3, 0
0x0738	0x00F3      	MOVWF      R0+3
0x0739	0x22A1      	CALL       _Div_32x32_S
0x073A	0x0870      	MOVF       R0, 0
0x073B	0x3E01      	ADDLW      1
0x073C	0x00AF      	MOVWF      main_fok2_L0
0x073D	0x3000      	MOVLW      0
0x073E	0x1803      	BTFSC      STATUS, 0
0x073F	0x3E01      	ADDLW      1
0x0740	0x0771      	ADDWF      R0+1, 0
0x0741	0x00B0      	MOVWF      main_fok2_L0+1
0x0742	0x2F55      	GOTO       L_main34
L_main33:
;lcd_ora.c,256 :: 		else   fok2=fok/10;     // kerekítés egy tizedes jegyre
0x0743	0x300A      	MOVLW      10
0x0744	0x00F4      	MOVWF      R4
0x0745	0x01F5      	CLRF       R4+1
0x0746	0x01F6      	CLRF       R4+2
0x0747	0x01F7      	CLRF       R4+3
0x0748	0x082A      	MOVF       main_fok_L0, 0
0x0749	0x00F0      	MOVWF      R0
0x074A	0x082B      	MOVF       main_fok_L0+1, 0
0x074B	0x00F1      	MOVWF      R0+1
0x074C	0x082C      	MOVF       main_fok_L0+2, 0
0x074D	0x00F2      	MOVWF      R0+2
0x074E	0x082D      	MOVF       main_fok_L0+3, 0
0x074F	0x00F3      	MOVWF      R0+3
0x0750	0x22A1      	CALL       _Div_32x32_S
0x0751	0x0870      	MOVF       R0, 0
0x0752	0x00AF      	MOVWF      main_fok2_L0
0x0753	0x0871      	MOVF       R0+1, 0
0x0754	0x00B0      	MOVWF      main_fok2_L0+1
L_main34:
;lcd_ora.c,258 :: 		irLCDre(fok2,eloj,gora,gperc,gmasperc);
0x0755	0x082F      	MOVF       main_fok2_L0, 0
0x0756	0x00B6      	MOVWF      FARG_irLCDre_fok
0x0757	0x0830      	MOVF       main_fok2_L0+1, 0
0x0758	0x00B7      	MOVWF      FARG_irLCDre_fok+1
0x0759	0x0831      	MOVF       main_eloj_L0, 0
0x075A	0x00B8      	MOVWF      FARG_irLCDre_eloj
0x075B	0x0825      	MOVF       _gora, 0
0x075C	0x00B9      	MOVWF      FARG_irLCDre_ora
0x075D	0x0823      	MOVF       _gperc, 0
0x075E	0x00BA      	MOVWF      FARG_irLCDre_perc
0x075F	0x0824      	MOVF       _gmasperc, 0
0x0760	0x00BB      	MOVWF      FARG_irLCDre_masperc
0x0761	0x2381      	CALL       _irLCDre
;lcd_ora.c,260 :: 		Delay_ms(200);
0x0762	0x3005      	MOVLW      5
0x0763	0x00FB      	MOVWF      R11
0x0764	0x300F      	MOVLW      15
0x0765	0x00FC      	MOVWF      R12
0x0766	0x30F1      	MOVLW      241
0x0767	0x00FD      	MOVWF      R13
L_main35:
0x0768	0x0BFD      	DECFSZ     R13, 1
0x0769	0x2F68      	GOTO       L_main35
0x076A	0x0BFC      	DECFSZ     R12, 1
0x076B	0x2F68      	GOTO       L_main35
0x076C	0x0BFB      	DECFSZ     R11, 1
0x076D	0x2F68      	GOTO       L_main35
;lcd_ora.c,262 :: 		}
0x076E	0x2CEB      	GOTO       L_main13
;lcd_ora.c,264 :: 		}
L_end_main:
0x076F	0x2F6F      	GOTO       $+0
; end of _main
;lcd_ora.c,48 :: _foktar
0x0770	0x34BF ;_foktar+0
0x0771	0x34FF ;_foktar+1
0x0772	0x34CE ;_foktar+2
0x0773	0x34FF ;_foktar+3
0x0774	0x34D3 ;_foktar+4
0x0775	0x34FF ;_foktar+5
0x0776	0x34D8 ;_foktar+6
0x0777	0x34FF ;_foktar+7
0x0778	0x34DD ;_foktar+8
0x0779	0x34FF ;_foktar+9
0x077A	0x34E2 ;_foktar+10
0x077B	0x34FF ;_foktar+11
0x077C	0x34E7 ;_foktar+12
0x077D	0x34FF ;_foktar+13
0x077E	0x34EC ;_foktar+14
0x077F	0x34FF ;_foktar+15
0x0780	0x34F1 ;_foktar+16
0x0781	0x34FF ;_foktar+17
0x0782	0x34F6 ;_foktar+18
0x0783	0x34FF ;_foktar+19
0x0784	0x34FB ;_foktar+20
0x0785	0x34FF ;_foktar+21
0x0786	0x3400 ;_foktar+22
0x0787	0x3400 ;_foktar+23
0x0788	0x3405 ;_foktar+24
0x0789	0x3400 ;_foktar+25
0x078A	0x340A ;_foktar+26
0x078B	0x3400 ;_foktar+27
0x078C	0x340F ;_foktar+28
0x078D	0x3400 ;_foktar+29
0x078E	0x3414 ;_foktar+30
0x078F	0x3400 ;_foktar+31
0x0790	0x3419 ;_foktar+32
0x0791	0x3400 ;_foktar+33
0x0792	0x341E ;_foktar+34
0x0793	0x3400 ;_foktar+35
0x0794	0x3423 ;_foktar+36
0x0795	0x3400 ;_foktar+37
0x0796	0x3428 ;_foktar+38
0x0797	0x3400 ;_foktar+39
0x0798	0x342D ;_foktar+40
0x0799	0x3400 ;_foktar+41
0x079A	0x3432 ;_foktar+42
0x079B	0x3400 ;_foktar+43
0x079C	0x3437 ;_foktar+44
0x079D	0x3400 ;_foktar+45
0x079E	0x343C ;_foktar+46
0x079F	0x3400 ;_foktar+47
0x07A0	0x3441 ;_foktar+48
0x07A1	0x3400 ;_foktar+49
0x07A2	0x3446 ;_foktar+50
0x07A3	0x3400 ;_foktar+51
0x07A4	0x344B ;_foktar+52
0x07A5	0x3400 ;_foktar+53
0x07A6	0x3450 ;_foktar+54
0x07A7	0x3400 ;_foktar+55
0x07A8	0x3455 ;_foktar+56
0x07A9	0x3400 ;_foktar+57
0x07AA	0x345A ;_foktar+58
0x07AB	0x3400 ;_foktar+59
0x07AC	0x345F ;_foktar+60
0x07AD	0x3400 ;_foktar+61
0x07AE	0x3464 ;_foktar+62
0x07AF	0x3400 ;_foktar+63
0x07B0	0x3469 ;_foktar+64
0x07B1	0x3400 ;_foktar+65
0x07B2	0x346E ;_foktar+66
0x07B3	0x3400 ;_foktar+67
0x07B4	0x3496 ;_foktar+68
0x07B5	0x3400 ;_foktar+69
; end of _foktar
;lcd_ora.c,49 :: _fesz
0x07B6	0x34FF ;_fesz+0
0x07B7	0x3403 ;_fesz+1
0x07B8	0x34E2 ;_fesz+2
0x07B9	0x3403 ;_fesz+3
0x07BA	0x34D8 ;_fesz+4
0x07BB	0x3403 ;_fesz+5
0x07BC	0x34CC ;_fesz+6
0x07BD	0x3403 ;_fesz+7
0x07BE	0x34BE ;_fesz+8
0x07BF	0x3403 ;_fesz+9
0x07C0	0x34AC ;_fesz+10
0x07C1	0x3403 ;_fesz+11
0x07C2	0x3496 ;_fesz+12
0x07C3	0x3403 ;_fesz+13
0x07C4	0x347C ;_fesz+14
0x07C5	0x3403 ;_fesz+15
0x07C6	0x345F ;_fesz+16
0x07C7	0x3403 ;_fesz+17
0x07C8	0x343D ;_fesz+18
0x07C9	0x3403 ;_fesz+19
0x07CA	0x3417 ;_fesz+20
0x07CB	0x3403 ;_fesz+21
0x07CC	0x34ED ;_fesz+22
0x07CD	0x3402 ;_fesz+23
0x07CE	0x34C1 ;_fesz+24
0x07CF	0x3402 ;_fesz+25
0x07D0	0x3492 ;_fesz+26
0x07D1	0x3402 ;_fesz+27
0x07D2	0x3461 ;_fesz+28
0x07D3	0x3402 ;_fesz+29
0x07D4	0x3430 ;_fesz+30
0x07D5	0x3402 ;_fesz+31
0x07D6	0x3400 ;_fesz+32
0x07D7	0x3402 ;_fesz+33
0x07D8	0x34D1 ;_fesz+34
0x07D9	0x3401 ;_fesz+35
0x07DA	0x34A4 ;_fesz+36
0x07DB	0x3401 ;_fesz+37
0x07DC	0x3479 ;_fesz+38
0x07DD	0x3401 ;_fesz+39
0x07DE	0x3451 ;_fesz+40
0x07DF	0x3401 ;_fesz+41
0x07E0	0x342D ;_fesz+42
0x07E1	0x3401 ;_fesz+43
0x07E2	0x340C ;_fesz+44
0x07E3	0x3401 ;_fesz+45
0x07E4	0x34EE ;_fesz+46
0x07E5	0x3400 ;_fesz+47
0x07E6	0x34D3 ;_fesz+48
0x07E7	0x3400 ;_fesz+49
0x07E8	0x34BB ;_fesz+50
0x07E9	0x3400 ;_fesz+51
0x07EA	0x34A5 ;_fesz+52
0x07EB	0x3400 ;_fesz+53
0x07EC	0x3492 ;_fesz+54
0x07ED	0x3400 ;_fesz+55
0x07EE	0x3482 ;_fesz+56
0x07EF	0x3400 ;_fesz+57
0x07F0	0x3473 ;_fesz+58
0x07F1	0x3400 ;_fesz+59
0x07F2	0x3466 ;_fesz+60
0x07F3	0x3400 ;_fesz+61
0x07F4	0x345B ;_fesz+62
0x07F5	0x3400 ;_fesz+63
0x07F6	0x3451 ;_fesz+64
0x07F7	0x3400 ;_fesz+65
0x07F8	0x3448 ;_fesz+66
0x07F9	0x3400 ;_fesz+67
0x07FA	0x3400 ;_fesz+68
0x07FB	0x3400 ;_fesz+69
; end of _fesz
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [46]    _interrupt
0x0032      [44]    _Div_16x16_S_L
0x005E      [25]    _Mul_8x8_U
0x0077      [12]    _COMFREM
0x0083      [78]    _send_egybajt
0x00D1      [35]    _send_felbajt
0x00F4     [300]    _SDIV3232L
0x0220     [105]    _Div_16x16_S
0x0289      [17]    _Div_8x8_U
0x029A       [7]    _____DoICP
0x02A1     [181]    _Div_32x32_S
0x0356      [43]    _Mul_16x16_U
0x0381     [218]    _irLCDre
0x045B      [12]    ___CC2DW
0x0467      [81]    _kezdo_beall
0x04B8     [696]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
